电影名字,电影链接,评分,评分人数,导演,主演,年份,国家,类型,一句话评价
肖申克的救赎/TheShawshankRedemption/月黑高飞(港)/刺激1995(台),https://movie.douban.com/subject/1292052/,9.7,3059607,导演: 弗兰克·德拉邦特 Frank Darabont,主演: 蒂姆·罗宾斯 Tim Robbins /...,1994,美国,犯罪剧情,希望让人自由。
霸王别姬/再见，我的妾/FarewellMyConcubine,https://movie.douban.com/subject/1291546/,9.6,2259706,导演: 陈凯歌 Kaige Chen,主演: 张国荣 Leslie Cheung / 张丰毅 Fengyi Zha...,1993,中国大陆中国香港,剧情爱情同性,风华绝代。
阿甘正传/ForrestGump/福雷斯特·冈普,https://movie.douban.com/subject/1292720/,9.5,2278798,导演: 罗伯特·泽米吉斯 Robert Zemeckis,主演: 汤姆·汉克斯 Tom Hanks / ...,1994,美国,剧情爱情,一部美国近现代史。
泰坦尼克号/Titanic/铁达尼号(港/台),https://movie.douban.com/subject/1292722/,9.5,2318666,导演: 詹姆斯·卡梅隆 James Cameron,主演: 莱昂纳多·迪卡普里奥 Leonardo...,1997,美国墨西哥,剧情爱情灾难,失去的才是永恒的。
千与千寻/千と千尋の神隠し/神隐少女(台)/千与千寻的神隐,https://movie.douban.com/subject/1291561/,9.4,2367537,导演: 宫崎骏 Hayao Miyazaki,主演: 柊瑠美 Rumi Hîragi / 入野自由 Miy...,2001,日本,剧情动画奇幻,最好的宫崎骏，最好的久石让。
这个杀手不太冷/Léon/终极追杀令(台)/杀手莱昂,https://movie.douban.com/subject/1295644/,9.4,2401190,导演: 吕克·贝松 Luc Besson,主演: 让·雷诺 Jean Reno / 娜塔莉·波特曼 ...,1994,法国美国,剧情动作犯罪,怪蜀黍和小萝莉不得不说的故事。
美丽人生/Lavitaèbella/一个快乐的传说(港)/LifeIsBeautiful,https://movie.douban.com/subject/1292063/,9.5,1393423,导演: 罗伯托·贝尼尼 Roberto Benigni,主演: 罗伯托·贝尼尼 Roberto Beni...,1997,意大利,剧情喜剧爱情战争,最美的谎言。
星际穿越/Interstellar/星际启示录(港)/星际效应(台),https://movie.douban.com/subject/1889243/,9.4,1988445,导演: 克里斯托弗·诺兰 Christopher Nolan,主演: 马修·麦康纳 Matthew Mc...,2014,美国英国加拿大,剧情科幻冒险,爱是一种力量，让我们超越时空感知它的存在。
盗梦空间/Inception/潜行凶间(港)/全面启动(台),https://movie.douban.com/subject/3541415/,9.4,2180550,导演: 克里斯托弗·诺兰 Christopher Nolan,主演: 莱昂纳多·迪卡普里奥 Le...,2010,美国英国,剧情科幻悬疑冒险,诺兰给了我们一场无法盗取的梦。
楚门的世界/TheTrumanShow/真人Show(港)/真人戏,https://movie.douban.com/subject/1292064/,9.4,1844518,导演: 彼得·威尔 Peter Weir,主演: 金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau...,1998,美国,剧情科幻,如果再也不能见到你，祝你早安，午安，晚安。
辛德勒的名单/Schindler'sList/舒特拉的名单(港)/辛德勒名单,https://movie.douban.com/subject/1295124/,9.5,1178441,导演: 史蒂文·斯皮尔伯格 Steven Spielberg,主演: 连姆·尼森 Liam Neeson...,1993,美国,剧情历史战争,拯救一个人，就是拯救整个世界。
忠犬八公的故事/Hachi:ADog'sTale/秋田犬八千(港)/忠犬小八(台),https://movie.douban.com/subject/3011091/,9.4,1459547,导演: 莱塞·霍尔斯道姆 Lasse Hallström,主演: 理查·基尔 Richard Ger...,2009,美国英国,剧情,永远都不能忘记你所爱的人。
海上钢琴师/Laleggendadelpianistasull'oceano/声光伴我飞(港)/一九零零的传奇,https://movie.douban.com/subject/1292001/,9.3,1760840,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore,主演: 蒂姆·罗斯 Tim Roth / ...,1998,意大利,剧情音乐,每个人都要走一条自己坚定了的路，就算是粉身碎骨。
三傻大闹宝莱坞/3Idiots/三个傻瓜(台)/作死不离3兄弟(港),https://movie.douban.com/subject/3793023/,9.2,1952815,导演: 拉库马·希拉尼 Rajkumar Hirani,主演: 阿米尔·汗 Aamir Khan / 卡...,2009,印度,剧情喜剧爱情歌舞,英俊版憨豆，高情商版谢耳朵。
放牛班的春天/Leschoristes/歌声伴我心(港)/唱诗班男孩,https://movie.douban.com/subject/1291549/,9.3,1384085,导演: 克里斯托夫·巴拉蒂 Christophe Barratier,主演: 让-巴蒂斯特·莫尼...,2004,法国瑞士德国,剧情音乐,天籁一般的童声，是最接近上帝的存在。
机器人总动员/WALL·E/太空奇兵·威E(港)/瓦力(台),https://movie.douban.com/subject/2131459/,9.3,1389528,导演: 安德鲁·斯坦顿 Andrew Stanton,主演: 本·贝尔特 Ben Burtt / 艾丽...,2008,美国,科幻动画冒险,小瓦力，大人生。
疯狂动物城/Zootopia/优兽大都会(港)/动物方城市(台),https://movie.douban.com/subject/25662329/,9.2,2075903,导演: 拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore,主演: 金妮弗·...,2016,美国,喜剧动画冒险,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
无间道/無間道/InfernalAffairs/Mougaandou,https://movie.douban.com/subject/1307914/,9.3,1453971,导演: 刘伟强 / 麦兆辉,主演: 刘德华 Andy Lau / 梁朝伟 Tony Leung Chiu W...,2002,中国香港,剧情犯罪惊悚,香港电影史上永不过时的杰作。
控方证人/WitnessfortheProsecution/雄才伟略/情妇,https://movie.douban.com/subject/1296141/,9.6,629656,导演: 比利·怀尔德 Billy Wilder,主演: 泰隆·鲍华 Tyrone Power / 玛琳·...,1957,美国,剧情犯罪悬疑惊悚,比利·怀德满分作品。
大话西游之大圣娶亲/西遊記大結局之仙履奇緣/西游记完结篇仙履奇缘/齐天大圣西游记,https://movie.douban.com/subject/1292213/,9.2,1609675,导演: 刘镇伟 Jeffrey Lau,主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,1995,中国香港中国大陆,喜剧爱情奇幻古装,一生所爱。
熔炉/도가니/无声呐喊(港)/漩涡,https://movie.douban.com/subject/5912992/,9.3,979715,导演: 黄东赫 Dong-hyuk Hwang,主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jung /...,2011,韩国,剧情,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
教父/TheGodfather/MarioPuzo'sTheGodfather,https://movie.douban.com/subject/1291841/,9.3,1028330,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola,主演: 马龙·白兰度 M...,1972,美国,剧情犯罪,千万不要记恨你的对手，这样会让你失去理智。
触不可及/Intouchables/闪亮人生(港)/逆转人生(台),https://movie.douban.com/subject/6786002/,9.3,1195833,导演: 奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano,主...,2011,法国,剧情喜剧,满满温情的高雅喜剧。
当幸福来敲门/ThePursuitofHappyness/寻找快乐的故事(港)/追求快乐,https://movie.douban.com/subject/1849031/,9.2,1595140,导演: 加布里尔·穆奇诺 Gabriele Muccino,主演: 威尔·史密斯 Will Smith ...,2006,美国,剧情传记家庭,平民励志片。
寻梦环游记/Coco/玩转极乐园(港)/可可夜总会(台),https://movie.douban.com/subject/20495023/,9.1,1804260,导演: 李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina,主演: ...,2017,美国,喜剧动画奇幻音乐,死亡不是真的逝去，遗忘才是永恒的消亡。
末代皇帝/TheLastEmperor/末代皇帝溥仪(港)/L'ultimoimperatore,https://movie.douban.com/subject/1293172/,9.3,950233,导演: 贝纳尔多·贝托鲁奇 Bernardo Bertolucci,主演: 尊龙 John Lone / 陈...,1987,英国意大利中国大陆法国,剧情传记历史,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
龙猫/となりのトトロ/邻居托托罗/邻家的豆豆龙,https://movie.douban.com/subject/1291560/,9.2,1332760,导演: 宫崎骏 Hayao Miyazaki,主演: 日高法子 Noriko Hidaka / 坂本千夏 Ch...,1988,日本,动画奇幻冒险,人人心中都有个龙猫，童年就永远不会消失。
怦然心动/Flipped/萌动青春/青春萌动,https://movie.douban.com/subject/3319755/,9.1,1930550,导演: 罗伯·莱纳 Rob Reiner,主演: 玛德琳·卡罗尔 Madeline Carroll / 卡...,2010,美国,剧情喜剧爱情,真正的幸福是来自内心深处。
哈利·波特与魔法石/HarryPotterandtheSorcerer'sStone/哈利波特1：神秘的魔法石(港/台),https://movie.douban.com/subject/1295038/,9.2,1280838,导演: Chris Columbus,主演: Daniel Radcliffe / Emma Watson / Rupert Grint,2001,美国英国,奇幻冒险,童话世界的开端。
活着/人生/Lifetimes,https://movie.douban.com/subject/1292365/,9.3,903356,导演: 张艺谋 Yimou Zhang,主演: 葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang,1994,中国大陆中国香港,剧情历史家庭,张艺谋最好的电影。
蝙蝠侠：黑暗骑士/TheDarkKnight/蝙蝠侠前传2：黑暗骑士/黑暗骑士(台),https://movie.douban.com/subject/1851857/,9.2,1122484,导演: 克里斯托弗·诺兰 Christopher Nolan,主演: 克里斯蒂安·贝尔 Christ...,2008,美国英国,剧情动作科幻犯罪惊悚,无尽的黑暗。
指环王3：王者无敌/TheLordoftheRings:TheReturnoftheKing/魔戒三部曲：王者再临(台/港),https://movie.douban.com/subject/1291552/,9.3,851214,导演: 彼得·杰克逊 Peter Jackson,主演: 伊利亚·伍德 Elijah Wood / 西恩...,2003,美国新西兰,剧情动作奇幻冒险,史诗的终章。
我不是药神/中国药神/印度药神,https://movie.douban.com/subject/26752088/,9.0,2215861,导演: 文牧野 Muye Wen,主演: 徐峥 Zheng Xu / 王传君 Chuanjun Wang / 周...,2018,中国大陆,剧情喜剧,对我们国家而言，这样的电影多一部是一部。
乱世佳人/GonewiththeWind/飘,https://movie.douban.com/subject/1300267/,9.3,733206,导演: 维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor,主演: 费...,1939,美国,剧情历史爱情战争,Tomorrow is another day.
飞屋环游记/Up/冲天救兵(港)/天外奇迹(台),https://movie.douban.com/subject/2129039/,9.1,1402130,导演: 彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson,主演: 爱德...,2009,美国,剧情喜剧动画冒险,最后那些最无聊的事情，才是最值得怀念的。
素媛/소원/许愿/希望：为爱重生(台),https://movie.douban.com/subject/21937452/,9.3,727951,导演: 李濬益 Jun-ik Lee,主演: 薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ...,2013,韩国,剧情,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
哈尔的移动城堡/ハウルの動く城/哈尔移动城堡(港)/霍尔的移动城堡(台),https://movie.douban.com/subject/1308807/,9.1,1167229,导演: 宫崎骏 Hayao Miyazaki,主演: 倍赏千惠子 Chieko Baishô / 木村拓...,2004,日本,爱情动画奇幻冒险,带着心爱的人在天空飞翔。
十二怒汉/12AngryMen/12怒汉/十二怒汉,https://movie.douban.com/subject/1293182/,9.4,530740,导演: Sidney Lumet,主演: 亨利·方达 Henry Fonda / 马丁·鲍尔萨姆 Marti...,1957,美国,剧情,1957年的理想主义。
让子弹飞/让子弹飞一会儿/火烧云,https://movie.douban.com/subject/3742360/,9.0,1797251,导演: 姜文 Wen Jiang,主演: 姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F...,2010,中国大陆中国香港,剧情喜剧动作西部,你给我翻译翻译，神马叫做TMD的惊喜。
何以为家/كفرناحوم/迦百农/星仔打官司(港),https://movie.douban.com/subject/30170448/,9.1,1101263,导演: 娜丁·拉巴基 Nadine Labaki,主演: 扎因·拉费阿 Zain al-Rafeea / ...,2018,黎巴嫩美国法国塞浦路斯卡塔尔英国,剧情,凝视卑弱生命，用电影改变命运。
海蒂和爷爷/Heidi/飘零燕(港)/海蒂,https://movie.douban.com/subject/25958717/,9.3,688137,导演: 阿兰·葛斯彭纳 Alain Gsponer,主演: 阿努克·斯特芬 Anuk Steffen /...,2015,德国瑞士,剧情冒险家庭,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。
猫鼠游戏/CatchMeIfYouCan/逍遥法外/捉智双雄(港),https://movie.douban.com/subject/1305487/,9.1,1108227,导演: 史蒂文·斯皮尔伯格 Steven Spielberg,主演: 莱昂纳多·迪卡普里奥 L...,2002,美国加拿大,传记犯罪剧情,骗子大师和执著警探的你追我跑故事。
摔跤吧！爸爸/Dangal/我和我的冠军女儿(台)/打死不离3父女(港),https://movie.douban.com/subject/26387939/,9.0,1645968,导演: 涅提·蒂瓦里 Nitesh Tiwari,主演: 阿米尔·汗 Aamir Khan / 法缇玛...,2016,印度,剧情传记运动家庭,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。
天空之城/天空の城ラピュタ/天空之城拉普他/空中城堡拉普他,https://movie.douban.com/subject/1291583/,9.2,940706,导演: 宫崎骏 Hayao Miyazaki,主演: 田中真弓 Mayumi Tanaka / 横泽启子 Ke...,1986,日本,动画奇幻冒险,对天空的追逐，永不停止。
鬼子来了/DevilsontheDoorstep,https://movie.douban.com/subject/1291858/,9.3,665317,导演: 姜文 Wen Jiang,主演: 姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /...,2000,中国大陆,剧情喜剧,对敌人的仁慈，就是对自己残忍。
少年派的奇幻漂流/LifeofPi/少年Pi的奇幻漂流/漂流少年Pi,https://movie.douban.com/subject/1929463/,9.1,1412771,导演: 李安 Ang Lee,主演: 苏拉·沙玛 Suraj Sharma / 伊尔凡·可汗 Irrfan...,2012,美国中国台湾英国加拿大,剧情奇幻冒险,瑰丽壮观、无人能及的冒险之旅。
钢琴家/ThePianist/钢琴战曲(港)/战地琴人(台),https://movie.douban.com/subject/1296736/,9.3,690689,导演: 罗曼·波兰斯基 Roman Polanski,主演: 艾德里安·布洛迪 Adrien Brod...,2002,英国法国波兰德国美国,剧情传记战争音乐,音乐能化解仇恨。
指环王2：双塔奇兵/TheLordoftheRings:TheTwoTowers/魔戒二部曲：双城奇谋/指环王II：双塔,https://movie.douban.com/subject/1291572/,9.2,799856,导演: 彼得·杰克逊 Peter Jackson,主演: 伊利亚·伍德 Elijah Wood / 西恩...,2002,美国新西兰,剧情动作奇幻冒险,承前启后的史诗篇章。
大话西游之月光宝盒/西遊記第壹佰零壹回之月光寶盒/西游记101回月光宝盒/齐天大圣东游记,https://movie.douban.com/subject/1299398/,9.0,1282300,导演: 刘镇伟 Jeffrey Lau,主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,1995,中国香港中国大陆,喜剧爱情奇幻古装,旷古烁今。
闻香识女人/ScentofaWoman/女人香/女人的芳香,https://movie.douban.com/subject/1298624/,9.1,947511,导演: 马丁·布莱斯 Martin Brest,主演: 阿尔·帕西诺 Al Pacino / 克里斯...,1992,美国,剧情,史上最美的探戈。
死亡诗社/DeadPoetsSociety/暴雨骄阳(港)/春风化雨(台),https://movie.douban.com/subject/1291548/,9.2,792395,导演: 彼得·威尔 Peter Weir,主演: 罗宾·威廉姆斯 Robin Williams / 罗伯...,1989,美国,剧情,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
绿皮书/GreenBook/绿簿旅友(港)/幸福绿皮书(台),https://movie.douban.com/subject/27060077/,8.9,1755457,导演: 彼得·法雷里 Peter Farrelly,主演: 维果·莫腾森 Viggo Mortensen /...,2018,美国中国大陆,剧情喜剧传记音乐,去除成见，需要勇气。
大闹天宫/大闹天宫上下集/TheMonkeyKing,https://movie.douban.com/subject/1418019/,9.4,469853,导演: 万籁鸣 Laiming Wan,主演: 邱岳峰 Yuefeng Qiu / 富润生 Runsheng Fu...,2018,美国中国大陆,剧情喜剧传记音乐,经典之作，历久弥新。
罗马假日/RomanHoliday/金枝玉叶(港)/罗马假期(台),https://movie.douban.com/subject/1293839/,9.1,993463,导演: 威廉·惠勒 William Wyler,主演: 奥黛丽·赫本 Audrey Hepburn / 格...,1953,美国,喜剧剧情爱情,爱情哪怕只有一天。
黑客帝国/TheMatrix/22世纪杀人网络(港)/廿二世纪杀人网络(港),https://movie.douban.com/subject/1291843/,9.1,885623,导演: 安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski,主...,1999,美国,动作科幻,视觉革命。
指环王1：护戒使者/TheLordoftheRings:TheFellowshipoftheRing/指环王1：魔戒再现/指环王I：护戒使者,https://movie.douban.com/subject/1291571/,9.1,897530,导演: 彼得·杰克逊 Peter Jackson,主演: 伊利亚·伍德 Elijah Wood / 西恩...,2001,新西兰美国,剧情动作奇幻冒险,传说的开始。
天堂电影院/NuovoCinemaParadiso/星光伴我心(港)/新天堂乐园(台),https://movie.douban.com/subject/1291828/,9.2,707317,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore,主演: 菲利普·努瓦雷 Philipp...,1988,意大利法国,剧情爱情,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。
教父2/TheGodfather:PartII/教父续集(港)/教父II,https://movie.douban.com/subject/1299131/,9.3,590505,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola,主演: 阿尔·帕西诺 A...,1974,美国,剧情犯罪,优雅的孤独。
狮子王/TheLionKing/狮子王3D,https://movie.douban.com/subject/1301753/,9.1,897499,导演: Roger Allers / 罗伯·明可夫 Rob Minkoff,主演: 乔纳森·泰勒·托马...,1994,美国,动画冒险歌舞,动物版《哈姆雷特》。
辩护人/변호인/逆权大状(港)/正义辩护人(台),https://movie.douban.com/subject/21937445/,9.2,622661,导演: 杨宇硕 Woo-seok Yang,主演: 宋康昊 Kang-ho Song / 金英爱 Yeong-ae...,2013,韩国,剧情,电影的现实意义大过电影本身。
饮食男女/飲食男女/EatDrinkManWoman,https://movie.douban.com/subject/1291818/,9.2,663696,导演: 李安 Ang Lee,主演: 郎雄 Sihung Lung / 杨贵媚 Kuei-Mei Yang / 吴...,1994,中国台湾美国,剧情家庭,人生不能像做菜，把所有的料都准备好了才下锅。
搏击俱乐部/FightClub/搏击会(港)/斗阵俱乐部(台),https://movie.douban.com/subject/1292000/,9.0,900671,导演: 大卫·芬奇 David Fincher,主演: 爱德华·诺顿 Edward Norton / 布拉...,1999,美国,剧情动作悬疑惊悚,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。
本杰明·巴顿奇事/TheCuriousCaseofBenjaminButton/奇幻逆缘(港)/班杰明的奇幻旅程(台),https://movie.douban.com/subject/1485260/,9.0,1040166,导演: 大卫·芬奇 David Fincher,主演: 凯特·布兰切特 Cate Blanchett / ...,2008,美国,剧情爱情奇幻,在时间之河里感受溺水之苦。
美丽心灵/ABeautifulMind/有你终生美丽(港)/美丽境界(台),https://movie.douban.com/subject/1306029/,9.1,810093,导演: 朗·霍华德 Ron Howard,主演: 罗素·克劳 Russell Crowe / 艾德·哈...,2001,美国,传记剧情,爱是一切逻辑和原由。
穿条纹睡衣的男孩/TheBoyintheStripedPajamas/穿条纹衣服的男孩/穿条纹衣的男孩,https://movie.douban.com/subject/3008247/,9.2,602336,导演: 马克·赫尔曼 Mark Herman,主演: 阿萨·巴特菲尔德 Asa Butterfield ...,2008,英国美国,剧情战争,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
窃听风暴/DasLebenderAnderen/窃听者(港)/他人的生活,https://movie.douban.com/subject/1900841/,9.2,597190,导演: 弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck  &n...,,2006,德国,剧情悬疑,别样人生。
情书/LoveLetter/WhenICloseMyEyes/LettersofLove,https://movie.douban.com/subject/1292220/,8.9,1193824,导演: 岩井俊二 Shunji Iwai,主演: 中山美穗 Miho Nakayama / 丰川悦司 Ets...,1995,日本,剧情爱情,暗恋的极致。
"两杆大烟枪/Lock,StockandTwoSmokingBarrels/够姜四小强(港)/两根枪管(台)",https://movie.douban.com/subject/1293350/,9.1,631917,导演: 盖·里奇 Guy Ritchie,主演: 杰森·弗莱明 Jason Flemyng / 德克斯特...,1998,英国,剧情喜剧犯罪,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。
音乐之声/TheSoundofMusic/仙乐飘飘处处闻(港)/真善美(台),https://movie.douban.com/subject/1294408/,9.1,639322,导演: 罗伯特·怀斯 Robert Wise,主演: 朱莉·安德鲁斯 Julie Andrews / 克...,1965,美国,剧情传记爱情歌舞,用音乐化解仇恨，让歌声串起美好。
西西里的美丽传说/Malèna/真爱伴我行(台)/玛莲娜,https://movie.douban.com/subject/1292402/,8.9,1031628,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore,主演: 莫妮卡·贝鲁奇 Monica ...,2000,意大利美国,剧情战争情色,美丽无罪。
看不见的客人/Contratiempo/死无对证(港)/布局(台),https://movie.douban.com/subject/26580232/,8.8,1351066,导演: 奥里奥尔·保罗 Oriol Paulo,主演: 马里奥·卡萨斯 Mario Casas / 阿...,2016,西班牙,剧情犯罪悬疑惊悚,你以为你以为的就是你以为的。
哈利·波特与死亡圣器(下)/HarryPotterandtheDeathlyHallows:Part2/哈利波特7：死神的圣物2(港/台),https://movie.douban.com/subject/3011235/,9.0,887938,导演: 大卫·叶茨 David Yates,主演: 丹尼尔·雷德克里夫 Daniel Radcliffe...,2011,美国英国,奇幻冒险,10年的完美句点。
阿凡达/Avatar/,https://movie.douban.com/subject/1652587/,8.8,1490165,导演: 詹姆斯·卡梅隆 James Cameron,主演: 萨姆·沃辛顿 Sam Worthington ...,2009,美国,动作科幻冒险,绝对意义上的美轮美奂。
拯救大兵瑞恩/SavingPrivateRyan/雷霆救兵(港)/抢救雷恩大兵(台),https://movie.douban.com/subject/1292849/,9.1,682506,导演: 史蒂文·斯皮尔伯格 Steven Spielberg,主演: 汤姆·汉克斯 Tom Hanks...,1998,美国,剧情战争,美利坚精神输出大片No1.
功夫/功夫3D/KungFuHustle,https://movie.douban.com/subject/1291543/,8.8,1224195,导演: 周星驰 Stephen Chow,主演: 周星驰 Stephen Chow / 元秋 Qiu Yuen / ...,2004,中国大陆中国香港,动作喜剧犯罪奇幻,警恶惩奸，维护世界和平这个任务就交给你了，好吗？
小鞋子/بچههایآسمان/天堂的孩子/小童鞋,https://movie.douban.com/subject/1303021/,9.2,434982,导演: 马基德·马基迪 Majid Majidi,主演: 默罕默德·阿米尔·纳吉 Mohamma...,1997,伊朗,剧情儿童家庭,奔跑的孩子是天使。
飞越疯人院/OneFlewOvertheCuckoo'sNest/飞越杜鹃窝(台)/飞越喜鹊巢,https://movie.douban.com/subject/1292224/,9.1,573740,导演: 米洛斯·福尔曼 Miloš Forman,主演: 杰克·尼科尔森 Jack Nichols...,1975,美国,剧情,自由万岁。
沉默的羔羊/TheSilenceoftheLambs/沉默的羔羊,https://movie.douban.com/subject/1293544/,8.9,948663,导演: 乔纳森·戴米 Jonathan Demme,主演: 朱迪·福斯特 Jodie Foster / 安...,1991,美国,剧情犯罪惊悚,安东尼·霍普金斯的顶级表演。
布达佩斯大饭店/TheGrandBudapestHotel/布达佩斯大酒店(港)/欢迎来到布达佩斯大饭店(台),https://movie.douban.com/subject/11525673/,8.9,1007426,导演: 韦斯·安德森 Wes Anderson,主演: 拉尔夫·费因斯 Ralph Fiennes / ...,2014,美国德国英国,剧情喜剧冒险,小清新的故事里注入了大历史的情怀。
哈利·波特与阿兹卡班的囚徒/HarryPotterandthePrisonerofAzkaban/哈利波特3：阿兹卡班的逃犯(港/台),https://movie.douban.com/subject/1291544/,9.0,792991,导演: Alfonso Cuarón,主演: 丹尼尔·雷德克里夫 Daniel Radcliffe / Emma...,2004,英国美国,奇幻冒险,不一样的导演，不一样的哈利·波特。
蝴蝶效应/TheButterflyEffect/蝴蝶效应,https://movie.douban.com/subject/1292343/,8.9,996193,导演: 埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber,主...,2004,美国加拿大,剧情悬疑科幻惊悚,人的命运被自己瞬间的抉择改变。
禁闭岛/ShutterIsland/不赦岛(港)/隔离岛(台),https://movie.douban.com/subject/2334904/,8.9,1040442,导演: Martin Scorsese,主演: 莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ...,2010,美国,剧情悬疑惊悚,昔日翩翩少年，今日大腹便便。
